uid,dateTime,account,type,symbol,change,new balance,new average entry price,trade price,mark price,funding rate,realized pnl,fee,realized funding,collateral
c83e20c5-4727-4693-b12b-9e4517bacdaf,2021-08-18 16:39:00,f-xbt:usd,futures trade,fi_xbtusd_211231,2000.00000000000,-78000.00000000000,46259.53915662651381597095,46505.50000000000000000000,46478.25000000000000000000,,,,,XBT
0ca4f975-09b0-472f-a876-ccaa99544cdf,2021-08-18 15:57:47,f-xbt:usd,futures trade,xbt,-0.00027722078,4.04654554755,,46489.00000000000000000000,46453.50000000000000000000,,-0.00026141058,0.00001581020,,XBT
b88b628d-71bc-4356-bf68-e2af35f666f1,2021-08-18 15:57:47,f-xbt:usd,futures trade,fi_xbtusd_211231,2450.00000000000,-80000.00000000000,46259.53915662651381597095,46489.00000000000000000000,46453.50000000000000000000,,,,,XBT
89dbd054-e84a-4d08-8527-3ee63e53019f,2021-08-18 15:57:47,f-xbt:usd,futures trade,xbt,-0.00000564601,4.04682276833,,46488.50000000000000000000,46453.50000000000000000000,,-0.00000532334,0.00000032267,,XBT
19961f7b-7f39-4080-9e6a-f8a16a8cb373,2021-08-18 15:57:47,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-82450.00000000000,46259.53915662651381597095,46488.50000000000000000000,46453.50000000000000000000,,,,,XBT
2c05af45-098f-4ddb-a7aa-c528598ecf10,2021-08-18 15:00:07,f-xbt:usd,futures trade,xbt,0.00005953545,4.04682841434,,46136.50000000000000000000,46093.25000000000000000000,,0.00006710430,0.00000756885,,XBT
68d5d20a-a5cf-4066-873b-77b65c14a3d0,2021-08-18 15:00:07,f-xbt:usd,futures trade,fi_xbtusd_211231,1164.00000000000,-82500.00000000000,46259.53915662651381597095,46136.50000000000000000000,46093.25000000000000000000,,,,,XBT
f09c82a5-d4f5-4caa-bb1c-4407933e6190,2021-08-18 15:00:07,f-xbt:usd,futures trade,xbt,0.00007460876,4.04676887889,,46126.50000000000000000000,46093.25000000000000000000,,0.00008329791,0.00000868915,,XBT
a23559b1-fba1-42e8-8138-5db793bbf35e,2021-08-18 15:00:07,f-xbt:usd,futures trade,fi_xbtusd_211231,1336.00000000000,-83664.00000000000,46259.53915662651381597095,46126.50000000000000000000,46093.25000000000000000000,,,,,XBT
86d895f8-e26a-4897-a364-1cd310b26846,2021-08-18 14:47:03,f-xbt:usd,futures trade,xbt,-0.00002642164,4.04669427013,,45871.50000000000000000000,45911.50000000000000000000,,0.00000000000,0.00002642164,,XBT
71d28dd6-14f9-41f1-963a-221505544df5,2021-08-18 14:47:03,f-xbt:usd,futures trade,fi_xbtusd_211231,-4040.00000000000,-85000.00000000000,46259.53915662651381597095,45871.50000000000000000000,45911.50000000000000000000,,,,,XBT
17cc860c-0193-44aa-ad69-9a440c210640,2021-08-18 14:47:03,f-xbt:usd,futures trade,xbt,-0.00000627520,4.04672069177,,45895.00000000000000000000,45911.50000000000000000000,,0.00000000000,0.00000627520,,XBT
c1c68e3a-3f8d-4236-bb3a-95d364cd04f0,2021-08-18 14:47:03,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-80960.00000000000,46279.07481913981145557018,45895.00000000000000000000,45911.50000000000000000000,,,,,XBT
e55acfa7-0271-426d-8a02-e1021093a9e7,2021-08-18 13:30:54,f-xbt:usd,futures trade,xbt,0.00005766817,4.04672696697,,46071.50000000000000000000,46035.75000000000000000000,,0.00006170538,0.00000403721,,XBT
8d795e83-596e-4b34-a599-17a8df516100,2021-08-18 13:30:54,f-xbt:usd,futures trade,fi_xbtusd_211231,620.00000000000,-80000.00000000000,46283.72275354111470296271,46071.50000000000000000000,46035.75000000000000000000,,,,,XBT
9e5c2c31-fc21-4781-80a6-102342b4f436,2021-08-18 13:30:54,f-xbt:usd,futures trade,xbt,0.00009381506,4.04666929880,,46061.50000000000000000000,46035.75000000000000000000,,0.00010006758,0.00000625252,,XBT
4abea0e1-a5d9-47cb-856e-b7b5a2c36fe0,2021-08-18 13:30:54,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-80620.00000000000,46283.72275354111470296271,46061.50000000000000000000,46035.75000000000000000000,,,,,XBT
6f63b65c-6960-4a40-915a-549845721bd3,2021-08-18 13:30:54,f-xbt:usd,futures trade,xbt,0.00012700140,4.04657548374,,46057.50000000000000000000,46035.75000000000000000000,,0.00013530624,0.00000830484,,XBT
3cf444e7-ae29-450d-b194-4c16b1b67989,2021-08-18 13:30:54,f-xbt:usd,futures trade,fi_xbtusd_211231,1275.00000000000,-81580.00000000000,46283.72275354111470296271,46057.50000000000000000000,46035.75000000000000000000,,,,,XBT
b2e67ff8-4ca0-4bc6-b6db-3e5ae11ec1a6,2021-08-18 13:30:54,f-xbt:usd,futures trade,xbt,0.00022073836,4.04644848234,,46050.50000000000000000000,46035.75000000000000000000,,0.00023471215,0.00001397379,,XBT
65b33d57-4d1c-40f4-a6e4-0bdc595f3f13,2021-08-18 13:30:54,f-xbt:usd,futures trade,fi_xbtusd_211231,2145.00000000000,-82855.00000000000,46283.72275354111470296271,46050.50000000000000000000,46035.75000000000000000000,,,,,XBT
d5439585-ad8a-48aa-95d8-058e7dba93ea,2021-08-18 11:56:46,f-xbt:usd,futures trade,xbt,-0.00000686817,4.04622774398,,45427.00000000000000000000,45470.25000000000000000000,,0.00000000000,0.00000686817,,XBT
a2252d92-c5da-42da-aabd-3179b5174f69,2021-08-18 11:56:46,f-xbt:usd,futures trade,fi_xbtusd_211231,-1040.00000000000,-85000.00000000000,46283.72275354111470296271,45427.00000000000000000000,45470.25000000000000000000,,,,,XBT
f8c4b2e3-8371-43e7-87ab-3fd8efb76a9a,2021-08-18 11:56:46,f-xbt:usd,futures trade,xbt,-0.00000633985,4.04623461215,,45427.00000000000000000000,45470.25000000000000000000,,0.00000000000,0.00000633985,,XBT
5ed232d7-6bae-4886-9631-35edcca097dd,2021-08-18 11:56:46,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-83960.00000000000,46294.53751397934868254121,45427.00000000000000000000,45470.25000000000000000000,,,,,XBT
2b1c1864-8c14-4c2e-a8ff-398a0469c90e,2021-08-18 07:52:05,f-xbt:usd,futures trade,xbt,-0.00001341047,4.04624095200,,45636.00000000000000000000,45665.50000000000000000000,,0.00000000000,0.00001341047,,XBT
e7f83910-f59e-4e59-93e2-02e309028903,2021-08-18 07:52:05,f-xbt:usd,futures trade,fi_xbtusd_211231,-2040.00000000000,-83000.00000000000,46304.76556856459582820704,45636.00000000000000000000,45665.50000000000000000000,,,,,XBT
5c6d4ecf-6644-45c0-a8f3-c11dc3fa3e54,2021-08-18 07:52:05,f-xbt:usd,futures trade,xbt,-0.00000631074,4.04625436247,,45636.50000000000000000000,45665.50000000000000000000,,0.00000000000,0.00000631074,,XBT
0201c1f2-90e2-4e22-b02a-4c5a7e4550b3,2021-08-18 07:52:05,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-80960.00000000000,46321.87013564076182214238,45636.50000000000000000000,45665.50000000000000000000,,,,,XBT
862d4e50-1fbd-4d4a-b256-e6f0bed9c374,2021-08-18 07:26:23,f-xbt:usd,futures trade,xbt,-0.00001365812,4.04626067321,,45775.00000000000000000000,45816.00000000000000000000,,0.00000000000,0.00001365812,,XBT
be9eb193-fc1b-4d8e-ac01-295a7283e2ab,2021-08-18 07:26:23,f-xbt:usd,futures trade,fi_xbtusd_211231,-2084.00000000000,-80000.00000000000,46330.21959685431598105233,45775.00000000000000000000,45816.00000000000000000000,,,,,XBT
43a0361a-3079-4493-bc59-1366db4c18f9,2021-08-18 07:26:23,f-xbt:usd,futures trade,xbt,-0.00000439100,4.04627433133,,45775.50000000000000000000,45816.00000000000000000000,,0.00000000000,0.00000439100,,XBT
55dfca6f-5a25-4912-85e7-b1beef0fa0ba,2021-08-18 07:26:23,f-xbt:usd,futures trade,fi_xbtusd_211231,-670.00000000000,-77916.00000000000,46345.25492027383415998741,45775.50000000000000000000,45816.00000000000000000000,,,,,XBT
ab76c9bf-c555-4b99-8c53-4596bab0ef51,2021-08-18 07:26:23,f-xbt:usd,futures trade,xbt,-0.00000161220,4.04627872233,,45776.00000000000000000000,45816.00000000000000000000,,0.00000000000,0.00000161220,,XBT
26e82298-8ee1-4ad9-8db0-5e38fbd73cff,2021-08-18 07:26:23,f-xbt:usd,futures trade,fi_xbtusd_211231,-246.00000000000,-77246.00000000000,46350.25878953159594283290,45776.00000000000000000000,45816.00000000000000000000,,,,,XBT
51f9aa9a-f52e-46b3-83dc-13a52674efd7,2021-08-18 06:25:04,f-xbt:usd,futures trade,xbt,-0.00004565416,4.04628033453,,45998.00000000000000000000,46032.75000000000000000000,,0.00000000000,0.00004565416,,XBT
3f2ae185-2835-4a7f-b42e-0ea4e5cc5e8d,2021-08-18 06:25:04,f-xbt:usd,futures trade,fi_xbtusd_211231,-7000.00000000000,-77000.00000000000,46352.11652452702711345157,45998.00000000000000000000,46032.75000000000000000000,,,,,XBT
785d537f-898a-46f9-94a2-a8b47accd08b,2021-08-18 05:53:30,f-xbt:usd,futures trade,xbt,0.00038882576,4.04632598869,,46098.50000000000000000000,46063.00000000000000000000,,0.00040847283,0.00001964707,,XBT
d400af8f-0ae9-4ac7-8ada-4f6aa0bbff71,2021-08-18 05:53:30,f-xbt:usd,futures trade,fi_xbtusd_211231,3019.00000000000,-70000.00000000000,46387.82828706750884187378,46098.50000000000000000000,46063.00000000000000000000,,,,,XBT
46a96de2-eb61-44d3-8fb4-eed906b712ad,2021-08-18 05:53:30,f-xbt:usd,futures trade,xbt,0.00141556750,4.04593716293,,46098.00000000000000000000,46063.00000000000000000000,,0.00148696540,0.00007139790,,XBT
b49d405f-389e-4cce-b7b2-d9325ab4052f,2021-08-18 05:53:30,f-xbt:usd,futures trade,fi_xbtusd_211231,10971.00000000000,-73019.00000000000,46387.82828706750884187378,46098.00000000000000000000,46063.00000000000000000000,,,,,XBT
9265c1b6-3209-4fae-8f65-4047e19dec50,2021-08-18 05:53:30,f-xbt:usd,futures trade,xbt,0.00012906196,4.04452159543,,46086.50000000000000000000,46063.00000000000000000000,,0.00013531108,0.00000624912,,XBT
22b02a7f-137a-4a57-861f-a6cdbe703970,2021-08-18 05:53:30,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-83990.00000000000,46387.82828706750884187378,46086.50000000000000000000,46063.00000000000000000000,,,,,XBT
d708fcd2-4576-470b-96ce-938a298fb334,2021-08-18 05:53:30,f-xbt:usd,futures trade,xbt,0.00000673375,4.04439253347,,46086.00000000000000000000,46063.00000000000000000000,,0.00000705923,0.00000032548,,XBT
7d4513d3-f764-4189-b8da-e202fd24fba3,2021-08-18 05:53:30,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-84950.00000000000,46387.82828706750884187378,46086.00000000000000000000,46063.00000000000000000000,,,,,XBT
54df3dcb-3bfe-4af5-bccc-e45960b4a5cd,2021-08-17 22:15:41,f-xbt:usd,futures trade,xbt,0.00045021421,4.04438579972,,45461.00000000000000000000,45407.75000000000000000000,,0.00045707724,0.00000686303,,XBT
e34a298e-d6f5-40cd-8607-ff78fb8bbdd5,2021-08-17 22:15:41,f-xbt:usd,futures trade,fi_xbtusd_211231,1040.00000000000,-85000.00000000000,46387.82828706750884187378,45461.00000000000000000000,45407.75000000000000000000,,,,,XBT
c9d82a6c-fe53-48ed-95a2-fff34a454d75,2021-08-17 22:15:41,f-xbt:usd,futures trade,xbt,0.00041813668,4.04393558551,,45455.50000000000000000000,45407.75000000000000000000,,0.00042447255,0.00000633587,,XBT
3277da93-d66c-4017-ad4f-e8e4aaa7e98b,2021-08-17 22:15:41,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-86040.00000000000,46387.82828706750884187378,45455.50000000000000000000,45407.75000000000000000000,,,,,XBT
be2dd9bb-1905-497b-b94e-1f4b42177bb4,2021-08-17 22:15:10,f-xbt:usd,futures trade,xbt,-0.00000551268,4.04351744883,,45350.00000000000000000000,45308.75000000000000000000,,0.00000000000,0.00000551268,,XBT
a313e920-b0f9-4ccb-8aad-ee173a4e455d,2021-08-17 22:15:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-2000.00000000000,-87000.00000000000,46387.82828706750884187378,45350.00000000000000000000,45308.75000000000000000000,,,,,XBT
1ff717dd-1292-4c9a-aed4-c37fcdfbd7c4,2021-08-17 22:15:10,f-xbt:usd,futures trade,xbt,-0.00000551268,4.04352296151,,45350.00000000000000000000,45308.75000000000000000000,,0.00000000000,0.00000551268,,XBT
caa53624-962a-410b-8333-caefdc2c8e01,2021-08-17 22:15:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-2000.00000000000,-85000.00000000000,46412.82006995935304033281,45350.00000000000000000000,45308.75000000000000000000,,,,,XBT
06594061-0d9b-4af4-af95-f72b08b99185,2021-08-17 21:26:14,f-xbt:usd,futures trade,xbt,-0.00001981986,4.04352847419,,45409.00000000000000000000,45447.25000000000000000000,,0.00000000000,0.00001981986,,XBT
bc296fec-e6e7-4bab-9036-54c6c933f65b,2021-08-17 21:26:14,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-83000.00000000000,46439.04519941707545581391,45409.00000000000000000000,45447.25000000000000000000,,,,,XBT
6e098285-e59a-47c2-abed-a95a14cfc2bb,2021-08-17 14:32:24,f-xbt:usd,futures trade,xbt,-0.00023198998,4.04354829405,,46716.50000000000000000000,46682.25000000000000000000,,-0.00021914655,0.00001284343,,XBT
17e3b961-9b4a-4cc9-8ccc-90a968201fa8,2021-08-17 14:32:24,f-xbt:usd,futures trade,fi_xbtusd_211231,2000.00000000000,-80000.00000000000,46478.58172299676918005588,46716.50000000000000000000,46682.25000000000000000000,,,,,XBT
fda059d9-2110-432f-8353-799fa79f8f81,2021-08-17 14:32:04,f-xbt:usd,futures trade,xbt,-0.00001286629,4.04378028403,,46633.50000000000000000000,46661.00000000000000000000,,0.00000000000,0.00001286629,,XBT
d5835138-9e60-486b-85ca-90fab027c48f,2021-08-17 14:32:04,f-xbt:usd,futures trade,fi_xbtusd_211231,-2000.00000000000,-82000.00000000000,46478.58172299676918005588,46633.50000000000000000000,46661.00000000000000000000,,,,,XBT
e133711a-60f1-4d1d-955d-02463ed9a2ed,2021-08-17 12:38:38,f-xbt:usd,futures trade,xbt,-0.00003152851,4.04379315032,,47576.00000000000000000000,47602.75000000000000000000,,0.00000000000,0.00003152851,,XBT
990d429c-c7e2-425c-8c01-785f09d85131,2021-08-17 12:38:38,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-80000.00000000000,46474.72195274088401615907,47576.00000000000000000000,47602.75000000000000000000,,,,,XBT
ed1b8178-b064-4252-969c-df10fc96a979,2021-08-17 09:10:44,f-xbt:usd,futures trade,xbt,-0.00000982143,4.04382467883,,47040.00000000000000000000,47072.25000000000000000000,,0.00000000000,0.00000982143,,XBT
ce98d7bf-3b0a-45c4-86f3-664c6b22a141,2021-08-17 09:10:44,f-xbt:usd,futures trade,fi_xbtusd_211231,-1540.00000000000,-75000.00000000000,46403.11339645481878601420,47040.00000000000000000000,47072.25000000000000000000,,,,,XBT
4d47d383-600a-4cfe-8af4-d96927a62de9,2021-08-17 09:10:44,f-xbt:usd,futures trade,xbt,-0.00000612187,4.04383450026,,47044.50000000000000000000,47072.25000000000000000000,,0.00000000000,0.00000612187,,XBT
8f8923b7-1cb2-4e38-978d-bdcad911989c,2021-08-17 09:10:44,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-73460.00000000000,46389.94634696550182279535,47044.50000000000000000000,47072.25000000000000000000,,,,,XBT
795ae441-7291-4410-b109-cbb2fb3a2b18,2021-08-17 07:39:37,f-xbt:usd,futures trade,xbt,-0.00001583506,4.04384062213,,46416.00000000000000000000,46453.00000000000000000000,,0.00000000000,0.00001583506,,XBT
52cb8fd8-00e2-426e-99e3-ecf759630b44,2021-08-17 07:39:37,f-xbt:usd,futures trade,fi_xbtusd_211231,-2450.00000000000,-72500.00000000000,46381.40131904378480783120,46416.00000000000000000000,46453.00000000000000000000,,,,,XBT
3439df15-45c6-4f9b-99ba-89e696f1e23c,2021-08-17 07:39:37,f-xbt:usd,futures trade,xbt,-0.00000032317,4.04385645719,,46416.00000000000000000000,46453.00000000000000000000,,0.00000000000,0.00000032317,,XBT
a52968c9-3f46-40f0-ac74-356800e81d37,2021-08-17 07:39:37,f-xbt:usd,futures trade,fi_xbtusd_211231,-50.00000000000,-70050.00000000000,46380.19216308905170695274,46416.00000000000000000000,46453.00000000000000000000,,,,,XBT
6b2e5a6e-f736-43fe-8698-d0fd90bc9e96,2021-08-17 07:29:01,f-xbt:usd,futures trade,xbt,-0.00014179076,4.04385678036,,46419.50000000000000000000,46386.75000000000000000000,,-0.00010473952,0.00003705124,,XBT
ddd7d7b1-1a40-4cf4-9a9a-10ec0d64275e,2021-08-17 07:29:01,f-xbt:usd,futures trade,fi_xbtusd_211231,5733.00000000000,-70000.00000000000,46380.16660580828776936533,46419.50000000000000000000,46386.75000000000000000000,,,,,XBT
baeb70c4-9adb-4b42-b867-9eb7bcfb982e,2021-08-17 07:29:01,f-xbt:usd,futures trade,xbt,-0.00003080920,4.04399857112,,46417.00000000000000000000,46386.75000000000000000000,,-0.00002236186,0.00000844734,,XBT
cca8eaff-c7a2-46f8-9a41-0727c91ac1ec,2021-08-17 07:29:01,f-xbt:usd,futures trade,fi_xbtusd_211231,1307.00000000000,-75733.00000000000,46380.16660580828776936533,46417.00000000000000000000,46386.75000000000000000000,,,,,XBT
6f6f6015-ee53-4abf-8dd8-92888f3b31b6,2021-08-17 07:29:01,f-xbt:usd,futures trade,xbt,-0.00002218411,4.04402938032,,46416.00000000000000000000,46386.75000000000000000000,,-0.00001597935,0.00000620476,,XBT
9bb67730-c161-4edb-ae5c-beab9cffed29,2021-08-17 07:29:01,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-77040.00000000000,46380.16660580828776936533,46416.00000000000000000000,46386.75000000000000000000,,,,,XBT
8afd43e8-b12b-433e-8fb5-6aed480abb7f,2021-08-17 00:25:12,f-xbt:usd,futures trade,xbt,-0.00001334948,4.04405156443,,45844.50000000000000000000,45911.75000000000000000000,,0.00000000000,0.00001334948,,XBT
0c198708-e189-4d6a-943b-533ea22ad9f2,2021-08-17 00:25:12,f-xbt:usd,futures trade,fi_xbtusd_211231,-2040.00000000000,-78000.00000000000,46380.16660580828776936533,45844.50000000000000000000,45911.75000000000000000000,,,,,XBT
5f7fc5c1-c8b0-4b9e-99d9-127c0e30d37e,2021-08-17 00:25:12,f-xbt:usd,futures trade,xbt,-0.00000627643,4.04406491391,,45886.00000000000000000000,45911.75000000000000000000,,0.00000000000,0.00000627643,,XBT
8f9e8462-78b1-45cd-b228-f0dc2e3d1921,2021-08-17 00:25:12,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-75960.00000000000,46394.72525733001219538468,45886.00000000000000000000,45911.75000000000000000000,,,,,XBT
be978520-916f-4a23-ab96-8221a9c1102f,2021-08-17 00:25:02,f-xbt:usd,futures trade,xbt,-0.00003225000,4.04407119034,,46000.00000000000000000000,46052.75000000000000000000,,0.00000000000,0.00003225000,,XBT
4eedc966-70ae-4e55-ae21-2217c65b1cf4,2021-08-17 00:25:02,f-xbt:usd,futures trade,fi_xbtusd_211231,-4945.00000000000,-75000.00000000000,46401.31006828723958554687,46000.00000000000000000000,46052.75000000000000000000,,,,,XBT
086bd831-69aa-4a8d-91e3-6befa97c4048,2021-08-17 00:25:02,f-xbt:usd,futures trade,xbt,-0.00000003261,4.04410344034,,46005.00000000000000000000,46052.75000000000000000000,,0.00000000000,0.00000003261,,XBT
040593a1-90cd-4cfe-a9d9-e11a18ffe4d5,2021-08-17 00:25:02,f-xbt:usd,futures trade,fi_xbtusd_211231,-5.00000000000,-70055.00000000000,46429.90224055420910449897,46005.00000000000000000000,46052.75000000000000000000,,,,,XBT
e929ef3e-0a32-4b13-b6ba-162be203f9ba,2021-08-17 00:25:02,f-xbt:usd,futures trade,xbt,-0.00000032605,4.04410347295,,46006.00000000000000000000,46052.75000000000000000000,,0.00000000000,0.00000032605,,XBT
e8c38e47-ba2e-4f9a-89aa-462371b9fe21,2021-08-17 00:25:02,f-xbt:usd,futures trade,fi_xbtusd_211231,-50.00000000000,-70050.00000000000,46429.93284918525036650175,46006.00000000000000000000,46052.75000000000000000000,,,,,XBT
d2dfe1c1-b078-4eb8-a38f-6606ab2cbaf2,2021-08-17 00:24:58,f-xbt:usd,futures trade,xbt,-0.00000193618,4.04410379900,,46018.50000000000000000000,46113.50000000000000000000,,0.00000000000,0.00000193618,,XBT
2d4e3168-c353-46b0-8ae4-cbe7fff4bc69,2021-08-17 00:24:58,f-xbt:usd,futures trade,fi_xbtusd_211231,-297.00000000000,-70000.00000000000,46430.23845067937870552911,46018.50000000000000000000,46113.50000000000000000000,,,,,XBT
0f58923f-1234-48cd-9ff5-55470886ebfc,2021-08-17 00:24:58,f-xbt:usd,futures trade,xbt,-0.00000809764,4.04410573518,,46050.50000000000000000000,46113.50000000000000000000,,0.00000000000,0.00000809764,,XBT
6c39aeac-3395-415f-b541-4d58ffa9264d,2021-08-17 00:24:58,f-xbt:usd,futures trade,fi_xbtusd_211231,-1243.00000000000,-69703.00000000000,46432.00860617468176499271,46050.50000000000000000000,46113.50000000000000000000,,,,,XBT
2e4544f5-90e7-48a3-a8ef-b93feec003fd,2021-08-17 00:24:58,f-xbt:usd,futures trade,xbt,-0.00000625252,4.04411383282,,46061.50000000000000000000,46113.50000000000000000000,,0.00000000000,0.00000625252,,XBT
1823c7d6-a885-4e89-a5f3-a193a592adfd,2021-08-17 00:24:58,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-68460.00000000000,46438.99393774972798013832,46061.50000000000000000000,46113.50000000000000000000,,,,,XBT
45a4cb48-065f-4f05-8dfc-ece276a2d08d,2021-08-17 00:24:58,f-xbt:usd,futures trade,xbt,-0.00001628135,4.04412008534,,46065.00000000000000000000,46113.50000000000000000000,,0.00000000000,0.00001628135,,XBT
60596c66-9e0a-4315-b5fa-474ddc7353d7,2021-08-17 00:24:58,f-xbt:usd,futures trade,fi_xbtusd_211231,-2500.00000000000,-67500.00000000000,46444.40737105759835091033,46065.00000000000000000000,46113.50000000000000000000,,,,,XBT
383de685-2f89-4d1c-b4b3-2a8d1e1d2c84,2021-08-17 00:21:39,f-xbt:usd,futures trade,xbt,-0.00001125102,4.04413636669,,46182.50000000000000000000,46240.00000000000000000000,,0.00000000000,0.00001125102,,XBT
ee664bb8-c490-4ee7-b7c2-5296aaf20490,2021-08-17 00:21:39,f-xbt:usd,futures trade,fi_xbtusd_211231,-1732.00000000000,-65000.00000000000,46459.12481414166614708605,46182.50000000000000000000,46240.00000000000000000000,,,,,XBT
a8a0e8bc-972c-4930-9e8c-56a5f6403a52,2021-08-17 00:21:39,f-xbt:usd,futures trade,xbt,-0.00000005197,4.04414761771,,46187.00000000000000000000,46240.00000000000000000000,,0.00000000000,0.00000005197,,XBT
